 Starting at Fri Sep 25 17:23:36 CDT 2020
 WORKING DIR: /opt/tacc_mounts/home1/05426/ach3377/gPPI/
 JOB ID:      3070900
 JOB NAME:    clustsim
 NODES:       nid00053
 N NODES:     1
 N TASKS:     1
+ singularity run --cleanenv /scratch/05426/ach3377/bids-apps/neurosft.simg bash -x sm_events/clustsim_script.txt
Some packages in this Docker container are non-free
If you are considering commercial use of this container, please consult the relevant license:
https://fsl.fmrib.ox.ac.uk/fsl/fslwiki/Licence
+ export OMP_NUM_THREADS=48
+ OMP_NUM_THREADS=48
+ 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
++ 3dClustSim: AFNI version=AFNI_20.2.18 (Sep 17 2020) [64-bit]
++ Authored by: RW Cox and BD Ward
++ 1007894 voxels in mask (11.82% of total)
++ Kernel function radius = 23.64 mm
++ ACF(0.74,2.48,9.16) => FWHM=6.46 => 193x229x193 pads to 256x320x256
 + Kernel image dimensions 83 x 104 x 46
++ Startup clock time = 2.5 s
++ Using 48 OpenMP threads
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 1  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1404.5 1638.0 1976.0 2258.0
 0.020000   608.2  711.0  852.0  969.0
 0.010000   368.5  431.3  516.0  587.0
 0.005000   243.6  283.0  339.0  385.5
 0.002000   150.0  175.8  209.8  234.7
 0.001000   108.3  126.3  154.1  176.3
 0.000500    79.5   93.9  116.2  132.0
 0.000200    54.5   64.9   79.4   94.8
 0.000100    41.0   49.6   62.3   73.0
# 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
# 2-sided thresholding
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 2  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1527.5 1794.4 2196.0 2476.0
 0.020000   640.9  745.7  913.0 1023.0
 0.010000   382.0  444.7  534.3  608.5
 0.005000   248.4  289.2  347.7  397.7
 0.002000   152.4  178.7  212.8  240.5
 0.001000   109.5  127.2  155.3  179.0
 0.000500    80.4   94.8  116.7  133.5
 0.000200    54.7   65.2   80.0   94.8
 0.000100    41.2   49.8   62.5   74.0
# 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
# 2-sided thresholding
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 3  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1568.0 1850.0 2256.0 2550.0
 0.020000   651.0  759.5  925.3 1038.7
 0.010000   386.6  451.0  540.7  622.3
 0.005000   249.6  292.3  351.5  399.5
 0.002000   152.9  179.1  213.3  241.5
 0.001000   109.8  127.9  155.3  179.3
 0.000500    80.6   94.9  116.9  133.7
 0.000200    54.8   65.3   80.8   95.0
 0.000100    41.2   49.9   62.6   74.0
# 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
# bi-sided thresholding
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 1  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1404.5 1638.0 1976.0 2258.0
 0.020000   608.2  711.0  852.0  969.0
 0.010000   368.5  431.3  516.0  587.0
 0.005000   243.6  283.0  339.0  385.5
 0.002000   150.0  175.8  209.8  234.7
 0.001000   108.3  126.3  154.1  176.3
 0.000500    79.5   93.9  116.2  132.0
 0.000200    54.5   64.9   79.4   94.8
 0.000100    41.0   49.6   62.3   73.0
# 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
# bi-sided thresholding
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 2  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1527.5 1794.4 2196.0 2476.0
 0.020000   640.9  745.7  913.0 1023.0
 0.010000   382.0  444.7  534.3  608.5
 0.005000   248.4  289.2  347.7  397.7
 0.002000   152.4  178.7  212.8  240.5
 0.001000   109.5  127.2  155.3  179.0
 0.000500    80.4   94.8  116.7  133.5
 0.000200    54.7   65.2   80.0   94.8
 0.000100    41.2   49.8   62.5   74.0
# 3dClustSim -OKsmallmask -mask /scratch/05426/ach3377/standard/gm_1mm_thr.nii.gz -acf 0.7357304097222219 2.4760993749999995 9.157601249999999
# bi-sided thresholding
# Grid: 193x229x193 1.00x1.00x1.00 mm^3 (1007894 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 3  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1568.0 1850.0 2256.0 2550.0
 0.020000   651.0  759.5  925.3 1038.7
 0.010000   386.6  451.0  540.7  622.3
 0.005000   249.6  292.3  351.5  399.5
 0.002000   152.9  179.1  213.3  241.5
 0.001000   109.8  127.9  155.3  179.3
 0.000500    80.6   94.9  116.9  133.7
 0.000200    54.8   65.3   80.8   95.0
 0.000100    41.2   49.9   62.6   74.0
+ set +x
 
 Job complete at Fri Sep 25 17:49:15 CDT 2020
 
Job duration: 00:25:39 (1539 s)
